vote_biden,income_in_range,mexican_or_not,black_or_not,chinese_or_not,japanese_or_not,sex
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,1,0,0,0,0,1
1,0,0,0,0,0,0
1,0,1,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,1,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,1,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,1,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,1,1,0,0,1
1,0,0,1,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,1,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,1,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,1,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,1,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,1,1,0,0,1
0,0,0,0,0,0,1
1,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,1,0,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,1,0,0,0,0,1
1,0,1,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,1,0,0,0,0,1
1,1,0,0,1,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,1,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,1
1,1,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,1,0,0,0,0,0
0,0,1,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,1,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
1,0,1,0,0,0,0
0,0,1,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,1
1,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,1,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,1,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,1
1,0,0,0,0,0,0
1,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0,1
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,0,1,0,0,0,0
0,0,1,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,1
1,0,1,1,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,1
1,0,0,1,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
1,0,0,1,0,0,0
0,0,0,1,0,0,0
0,1,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,1,0,0,1
0,0,0,1,0,0,0
1,0,0,1,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,1,1,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,1,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,1
0,0,1,0,0,0,0
0,1,1,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,1,0,0,0,0
1,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,1
1,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,1
0,0,0,0,0,0,1
1,0,1,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,1
1,0,0,0,0,0,0
1,0,1,0,0,0,0
1,0,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,1,0,0,0,0
1,0,0,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,1
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,1,1,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,1
0,0,0,0,0,0,1
1,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
0,1,0,0,0,0,1
0,0,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
1,1,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,1,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,1,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,1,0,0
0,0,1,0,0,0,0
1,0,0,1,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,0
0,0,1,1,0,0,1
0,0,1,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,1,0,0,0,0
1,0,0,0,0,0,0
1,0,0,1,0,0,0
1,0,1,0,0,0,1
1,0,1,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,1,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,1
0,0,0,0,0,0,1
1,0,1,0,0,0,0
1,0,0,1,0,0,0
1,0,1,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,1
1,0,0,1,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,1,0,0,0,1
1,0,0,1,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,1
0,0,1,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,0,0
1,0,0,1,0,0,0
0,0,0,0,0,0,1
1,0,0,1,0,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,1
0,0,0,0,0,0,1
0,0,1,0,0,0,1
0,0,1,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,1,0,0
